*****************************************************************************
*Tree                                                                         : tree        : treeProducerSusyMultilepton
*****************************************************************************
run                                                                           : run/i
met_eta                                                                       : met_eta/F
met_phi                                                                       : met_phi/F
met_mass                                                                      : met_mass/F
met_sumEt                                                                     : met_sumEt/F
met_rawPt                                                                     : met_rawPt/F
met_rawPhi                                                                    : met_rawPhi/F
met_rawSumEt                                                                  : met_rawSumEt/F
met_genPt                                                                     : met_genPt/F
met_genPhi                                                                    : met_genPhi/F
met_genEta                                                                    : met_genEta/F
met_jecUp_pt                                                                  : met_jecUp_pt/F
met_jecUp_eta                                                                 : met_jecUp_eta/F
met_jecUp_phi                                                                 : met_jecUp_phi/F
met_jecUp_mass                                                                : met_jecUp_mass/F
met_jecUp_sumEt                                                               : met_jecUp_sumEt/F
met_jecUp_rawPt                                                               : met_jecUp_rawPt/F
met_jecUp_rawPhi                                                              : met_jecUp_rawPhi/F
met_jecUp_rawSumEt                                                            : met_jecUp_rawSumEt/F
met_jecUp_genPt                                                               : met_jecUp_genPt/F
met_jecUp_genPhi                                                              : met_jecUp_genPhi/F
met_jecUp_genEta                                                              : met_jecUp_genEta/F
met_jecDown_pt                                                                : met_jecDown_pt/F
met_jecDown_eta                                                               : met_jecDown_eta/F
met_jecDown_phi                                                               : met_jecDown_phi/F
met_jecDown_mass                                                              : met_jecDown_mass/F
met_jecDown_sumEt                                                             : met_jecDown_sumEt/F
met_jecDown_rawPt                                                             : met_jecDown_rawPt/F
met_jecDown_rawPhi                                                            : met_jecDown_rawPhi/F
met_jecDown_rawSumEt                                                          : met_jecDown_rawSumEt/F
met_jecDown_genPt                                                             : met_jecDown_genPt/F
met_jecDown_genPhi                                                            : met_jecDown_genPhi/F
met_jecDown_genEta                                                            : met_jecDown_genEta/F
-----------------------------------------------------------------------------------------------------------------------
   mmm                                       m               #         mmmmm                  m
 m"   "  mmm   m mm    mmm    m mm   mmm   mm#mm   mmm    mmm#         #   "#  mmm    m mm  mm#mm   mmm   m mm    mmm
 #   mm #"  #  #"  #  #"  #   #"  " "   #    #    #"  #  #" "#         #mmm#" "   #   #"  "   #    #" "#  #"  #  #   "
 #    # #""""  #   #  #""""   #     m"""#    #    #""""  #   #         #      m"""#   #       #    #   #  #   #   """m
  "mmm" "#mm"  #   #  "#mm"   #     "mm"#    "mm  "#mm"  "#m##         #      "mm"#   #       "mm  "#m#"  #   #  "mmm"
-----------------------------------------------------------------------------------------------------------------------
nGenPart                                                                      : nGenPart/I
GenPart_motherId                                                              : Int_t pdgId of the mother of the particle for Hard scattering particles, with ancestry and links
GenPart_grandmotherId                                                         : Int_t pdgId of the grandmother of the particle for Hard scattering particles, with ancestry and links
GenPart_sourceId                                                              : Int_t origin of the particle (heaviest ancestor) : 6=t, 25=h, 23/24=W/Z for Hard scattering particles, with ancestry and links
GenPart_charge                                                                : Float_t charge for Hard scattering particles, with ancestry and links
GenPart_status                                                                : Int_t status for Hard scattering particles, with ancestry and links
GenPart_isPromptHard                                                          : Int_t isPromptHard for Hard scattering particles, with ancestry and links
GenPart_pdgId                                                                 : Int_t pdgId for Hard scattering particles, with ancestry and links
GenPart_pt                                                                    : Float_t pt for Hard scattering particles, with ancestry and links
GenPart_eta                                                                   : Float_t eta for Hard scattering particles, with ancestry and links
GenPart_phi                                                                   : Float_t phi for Hard scattering particles, with ancestry and links
GenPart_mass                                                                  : Float_t mass for Hard scattering particles, with ancestry and links
GenPart_motherIndex                                                           : Int_t index of the mother in the generatorSummary for Hard scattering particles, with ancestry and links
------------------------------------------------------------------------------------------------------------------------------
  mmmm                                  #                              m    m                 m      "
 #"   "  mmm    mmm    mmm   m mm    mmm#   mmm    m mm  m   m         "m  m"  mmm    m mm  mm#mm  mmm     mmm    mmm    mmm
 "#mmm  #"  #  #"  "  #" "#  #"  #  #" "#  "   #   #"  " "m m"          #  #  #"  #   #"  "   #      #    #"  "  #"  #  #   "
     "# #""""  #      #   #  #   #  #   #  m"""#   #      #m#           "mm"  #""""   #       #      #    #      #""""   """m
 "mmm#" "#mm"  "#mm"  "#m#"  #   #  "#m##  "mm"#   #      "#             ##   "#mm"   #       "mm  mm#mm  "#mm"  "#mm"  "mmm"
                                                          m"
                                                         ""
------------------------------------------------------------------------------------------------------------------------------
nSV                                                                           : nSV/I
SV_pt                                                                         : Float_t pt for SVs from IVF
SV_eta                                                                        : Float_t eta for SVs from IVF
SV_phi                                                                        : Float_t phi for SVs from IVF
SV_mass                                                                       : Float_t mass for SVs from IVF
SV_charge                                                                     : Int_t charge for SVs from IVF
SV_ntracks                                                                    : Int_t Number of tracks (with weight > 0.5) for SVs from IVF
SV_chi2                                                                       : Float_t Chi2 of the vertex fit for SVs from IVF
SV_ndof                                                                       : Float_t Degrees of freedom of the fit, ndof = (2*ntracks - 3) for SVs from IVF
SV_dxy                                                                        : Float_t Transverse distance from the PV [cm] for SVs from IVF
SV_edxy                                                                       : Float_t Uncertainty on the transverse distance from the PV [cm] for SVs from IVF
SV_ip3d                                                                       : Float_t 3D distance from the PV [cm] for SVs from IVF
SV_eip3d                                                                      : Float_t Uncertainty on the 3D distance from the PV [cm] for SVs from IVF
SV_sip3d                                                                      : Float_t S_{ip3d} with respect to PV (absolute value) for SVs from IVF
SV_cosTheta                                                                   : Float_t Cosine of the angle between the 3D displacement and the momentum for SVs from IVF
SV_mva                                                                        : Float_t MVA discriminator for SVs from IVF
SV_jetPt                                                                      : Float_t pT of associated jet for SVs from IVF
SV_jetEta                                                                     : Float_t eta of associated jet for SVs from IVF
SV_jetDR                                                                      : Float_t deltaR to associated jet for SVs from IVF
SV_jetBTagCSV                                                                 : Float_t CSV b-tag of associated jet for SVs from IVF
SV_jetBTagCMVA                                                                : Float_t CMVA b-tag of associated jet for SVs from IVF
SV_mcMatchNTracks                                                             : Int_t Number of mc-matched tracks in SV for SVs from IVF
SV_mcMatchNTracksHF                                                           : Int_t Number of mc-matched tracks from b/c in SV for SVs from IVF
SV_mcMatchFraction                                                            : Float_t Fraction of mc-matched tracks from b/c matched to a single hadron (or -1 if mcMatchNTracksHF < 2) for SVs from IVF
SV_mcFlavFirst                                                                : Int_t Flavour of last ancestor with maximum number of matched daughters for SVs from IVF
SV_mcFlavHeaviest                                                             : Int_t Flavour of heaviest hadron with maximum number of matched daughters for SVs from IVF
SV_maxDxyTracks                                                               : Float_t highest |dxy| of vertex tracks for SVs from IVF
SV_secDxyTracks                                                               : Float_t second highest |dxy| of vertex tracks for SVs from IVF
SV_maxD3dTracks                                                               : Float_t highest |ip3D| of vertex tracks for SVs from IVF
SV_secD3dTracks                                                               : Float_t second highest |ip3D| of vertex tracks for SVs from IVF
------------------------------------------------------------------------------------
   mmm                    #         m                      m
 m"   "  mmm    mmm    mmm#         #       mmm   mmmm   mm#mm   mmm   m mm    mmm
 #   mm #" "#  #" "#  #" "#         #      #"  #  #" "#    #    #" "#  #"  #  #   "
 #    # #   #  #   #  #   #         #      #""""  #   #    #    #   #  #   #   """m
  "mmm" "#m#"  "#m#"  "#m##         #mmmmm "#mm"  ##m#"    "mm  "#m#"  #   #  "mmm"
                                                  #
                                                  "
------------------------------------------------------------------------------------
nLepGood                                                                      : nLepGood/I
LepGood_mvaIdSpring15                                                         : Float_t EGamma POG MVA ID for non-triggering electrons, Spring15 re-training; 1 for muons for Leptons after the preselection
LepGood_mvaTTH                                                                : Float_t Lepton MVA (TTH version) for Leptons after the preselection
LepGood_mvaSUSY                                                               : Float_t Lepton MVA (SUSY version) for Leptons after the preselection
LepGood_mvaSoftT2tt                                                           : Float_t Lepton MVA (Soft T2tt version) for Leptons after the preselection
LepGood_mvaSoftEWK                                                            : Float_t Lepton MVA (Soft EWK version) for Leptons after the preselection
LepGood_jetPtRatiov1                                                          : Float_t pt(lepton)/pt(nearest jet) for Leptons after the preselection
LepGood_jetPtRelv1                                                            : Float_t pt of the lepton transverse to the jet axis (subtracting the lepton) for Leptons after the preselection
LepGood_jetPtRatiov2                                                          : Float_t pt(lepton)/[rawpt(jet-PU-lep)*L2L3Res+pt(lepton)] for Leptons after the preselection
LepGood_jetPtRelv2                                                            : Float_t pt of the lepton transverse to the jet axis (subtracting the lepton) - v2 for Leptons after the preselection
LepGood_jetBTagCSV                                                            : Float_t CSV btag of nearest jet for Leptons after the preselection
LepGood_jetBTagCMVA                                                           : Float_t CMA btag of nearest jet for Leptons after the preselection
LepGood_jetDR                                                                 : Float_t deltaR(lepton, nearest jet) for Leptons after the preselection
LepGood_r9                                                                    : Float_t SuperCluster 5x5 r9 variable, only for electrons; -99 for muons for Leptons after the preselection
LepGood_mvaIdSpring16                                                         : Float_t EGamma POG MVA ID, Spring16; 1 for muons for Leptons after the preselection
LepGood_charge                                                                : Int_t charge for Leptons after the preselection
LepGood_tightId                                                               : Int_t POG Tight ID (for electrons it's configured in the analyzer) for Leptons after the preselection
LepGood_eleCutIdCSA14_25ns_v1                                                 : Int_t Electron cut-based id (POG CSA14_25ns_v1) : 0=none, 1=veto, 2=loose, 3=medium, 4=tight for Leptons after the preselection
LepGood_eleCutIdCSA14_50ns_v1                                                 : Int_t Electron cut-based id (POG CSA14_50ns_v1) : 0=none, 1=veto, 2=loose, 3=medium, 4=tight for Leptons after the preselection
LepGood_eleCutIdSpring15_25ns_v1                                              : Int_t Electron cut-based id (POG Spring15_25ns_v1) : 0=none, 1=veto, 2=loose, 3=medium, 4=tight for Leptons after the preselection
LepGood_dxy                                                                   : Float_t d_{xy} with respect to PV, in cm (with sign) for Leptons after the preselection
LepGood_dz                                                                    : Float_t d_{z} with respect to PV, in cm (with sign) for Leptons after the preselection
LepGood_edxy                                                                  : Float_t #sigma(d_{xy}) with respect to PV, in cm for Leptons after the preselection
LepGood_edz                                                                   : Float_t #sigma(d_{z}) with respect to PV, in cm for Leptons after the preselection
LepGood_ip3d                                                                  : Float_t d_{3d} with respect to PV, in cm (absolute value) for Leptons after the preselection
LepGood_sip3d                                                                 : Float_t S_{ip3d} with respect to PV (significance) for Leptons after the preselection
LepGood_convVeto                                                              : Int_t Conversion veto (always true for muons) for Leptons after the preselection
LepGood_lostHits                                                              : Int_t Number of lost hits on inner track for Leptons after the preselection
LepGood_relIso03                                                              : Float_t PF Rel Iso, R=0.3, pile-up corrected for Leptons after the preselection
LepGood_relIso04                                                              : Float_t PF Rel Iso, R=0.4, pile-up corrected for Leptons after the preselection
LepGood_miniRelIso                                                            : Float_t PF Rel miniRel, pile-up corrected for Leptons after the preselection
LepGood_relIsoAn04                                                            : Float_t PF Activity Annulus, pile-up corrected for Leptons after the preselection
LepGood_tightCharge                                                           : Int_t Tight charge criteria : for electrons, 2 if isGsfCtfScPixChargeConsistent, 1 if only isGsfScPixChargeConsistent, 0 otherwise; for muons, 2 if ptError/pt < 0.20, 0 otherwise  for Leptons after the preselection
LepGood_mcMatchId                                                             : Int_t Match to source from hard scatter (pdgId of heaviest particle in chain, 25 for H, 6 for t, 23/24 for W/Z), zero if non-prompt or fake for Leptons after the preselection
LepGood_mcMatchAny                                                            : Int_t Match to any final state leptons : 0 if unmatched, 1 if light flavour (including prompt), 4 if charm, 5 if bottom for Leptons after the preselection
LepGood_mcMatchTau                                                            : Int_t True if the leptons comes from a tau for Leptons after the preselection
LepGood_mcPt                                                                  : Float_t p_{T} of associated gen lepton for Leptons after the preselection
LepGood_mediumMuonId                                                          : Int_t Muon POG Medium id for Leptons after the preselection
LepGood_ICHEPsoftMuonId                                                       : Int_t Muon POG Soft id with fix for ICHEP 2016 for Leptons after the preselection
LepGood_ICHEPmediumMuonId                                                     : Int_t Muon POG Medium id with fix for ICHEP 2016 for Leptons after the preselection
LepGood_pdgId                                                                 : Int_t pdgId for Leptons after the preselection
LepGood_pt                                                                    : Float_t pt for Leptons after the preselection
LepGood_eta                                                                   : Float_t eta for Leptons after the preselection
LepGood_phi                                                                   : Float_t phi for Leptons after the preselection
LepGood_mass                                                                  : Float_t mass for Leptons after the preselection
LepGood_looseIdOnly                                                           : Int_t Loose ID as per LeptonAnalyzer (only what configured in the id part, not also dxy/dz/iso cuts of the lepton analyzer) for Leptons after the preselection
LepGood_chargedHadRelIso03                                                    : Float_t PF Rel Iso, R=0.3, charged hadrons only for Leptons after the preselection
LepGood_chargedHadRelIso04                                                    : Float_t PF Rel Iso, R=0.4, charged hadrons only for Leptons after the preselection
LepGood_softMuonId                                                            : Int_t Muon POG Soft id for Leptons after the preselection
LepGood_pfMuonId                                                              : Int_t Muon POG Loose id for Leptons after the preselection
LepGood_eleCutId2012_full5x5                                                  : Int_t Electron cut-based id (POG 2012, full5x5 shapes)
                                                                                  : 0=none, 1=veto, 2=loose, 3=medium, 4=tight for Leptons after the preselection
LepGood_trackerLayers                                                         : Int_t Tracker Layers for Leptons after the preselection
LepGood_pixelLayers                                                           : Int_t Pixel Layers for Leptons after the preselection
LepGood_trackerHits                                                           : Int_t Tracker hits for Leptons after the preselection
LepGood_lostOuterHits                                                         : Int_t Number of lost hits on inner track for Leptons after the preselection
LepGood_innerTrackValidHitFraction                                            : Float_t fraction of valid hits on inner track for Leptons after the preselection
LepGood_innerTrackChi2                                                        : Float_t Inner track normalized chi2 for Leptons after the preselection
LepGood_nStations                                                             : Float_t Number of matched muons stations (4 for electrons) for Leptons after the preselection
LepGood_caloCompatibility                                                     : Float_t Calorimetric compatibility for Leptons after the preselection
LepGood_globalTrackChi2                                                       : Float_t Global track normalized chi2 for Leptons after the preselection
LepGood_trkKink                                                               : Float_t Tracker kink-finder for Leptons after the preselection
LepGood_segmentCompatibility                                                  : Float_t Segment-based compatibility for Leptons after the preselection
LepGood_chi2LocalPosition                                                     : Float_t Tracker-Muon matching in position for Leptons after the preselection
LepGood_chi2LocalMomentum                                                     : Float_t Tracker-Muon matching in momentum for Leptons after the preselection
LepGood_glbTrackProbability                                                   : Float_t Global track pseudo-probability for Leptons after the preselection
LepGood_TMOneStationTightMuonId                                               : Int_t Muon TMOneStationTight ID for Leptons after the preselection
LepGood_trackHighPurityMuon                                                   : Int_t Muon track high purity for Leptons after the preselection
LepGood_isGlobalMuon                                                          : Int_t Muon is global for Leptons after the preselection
LepGood_isTrackerMuon                                                         : Int_t Muon is tracker for Leptons after the preselection
LepGood_sigmaIEtaIEta                                                         : Float_t Electron sigma(ieta ieta), with full5x5 cluster shapes for Leptons after the preselection
LepGood_dEtaScTrkIn                                                           : Float_t Electron deltaEtaSuperClusterTrackAtVtx (without absolute value!) for Leptons after the preselection
LepGood_dPhiScTrkIn                                                           : Float_t Electron deltaPhiSuperClusterTrackAtVtx (without absolute value!) for Leptons after the preselection
LepGood_hadronicOverEm                                                        : Float_t Electron hadronicOverEm for Leptons after the preselection
LepGood_eInvMinusPInv                                                         : Float_t Electron 1/E - 1/p  (without absolute value!) for Leptons after the preselection
LepGood_eInvMinusPInv_tkMom                                                   : Float_t Electron 1/E - 1/p_tk_vtx  (without absolute value!) for Leptons after the preselection
LepGood_etaSc                                                                 : Float_t Electron supercluster pseudorapidity for Leptons after the preselection
LepGood_mcMatchPdgId                                                          : Int_t Match to source from hard scatter (pdgId of heaviest particle in chain, 25 for H, 6 for t, 23/24 for W/Z)
                                                                                  : pdgId of the matched gen-level lepton, zero if non-prompt or fake for Leptons after the preselection
LepGood_miniRelIsoCharged                                                     : Float_t miniRelIsoCharged for Leptons after the preselection
LepGood_miniRelIsoNeutral                                                     : Float_t miniRelIsoNeutral for Leptons after the preselection
LepGood_jetNDauChargedMVASel                                                  : Float_t n charged daughters (with selection for ttH lepMVA) of nearest jet for Leptons after the preselection
LepGood_jetCorrFactor_L1                                                      : Float_t matched jet L1 correction factor for Leptons after the preselection
LepGood_jetCorrFactor_L1L2                                                    : Float_t matched jet L1L2 correction factor for Leptons after the preselection
LepGood_jetCorrFactor_L1L2L3                                                  : Float_t matched jet L1L2L3 correction factor for Leptons after the preselection
LepGood_jetCorrFactor_L1L2L3Res                                               : Float_t matched jet L1L2L3Res correction factor for Leptons after the preselection
LepGood_ecalPFClusterIso                                                      : Float_t Electron ecalPFClusterIso for Leptons after the preselection
LepGood_hcalPFClusterIso                                                      : Float_t Electron hcalPFClusterIso for Leptons after the preselection
LepGood_dr03TkSumPt                                                           : Float_t Electron dr03TkSumPt isolation for Leptons after the preselection
LepGood_trackIso                                                              : Float_t Electron trackIso (in cone of 0.4) for Leptons after the preselection
LepGood_idEmuTTH                                                              : Float_t Electron pass trigger ID emulation cuts (TTH, E2) for Leptons after the preselection
LepGood_idEmuRA5                                                              : Float_t Electron pass trigger ID emulation cuts (RA5) for Leptons after the preselection
LepGood_idIsoEmuRA5                                                           : Float_t Electron pass trigger ID+ISO emulation cuts (RA5) for Leptons after the preselection
LepGood_mcPrompt                                                              : Int_t isPromptFinalState for Leptons after the preselection
LepGood_mcPromptTau                                                           : Int_t isDirectPromptTauDecayProductFinalState for Leptons after the preselection
LepGood_mcPromptGamma                                                         : Int_t Photon isPromptFinalState for Leptons after the preselection
LepGood_mcGamma                                                               : Int_t Matched to a photon for Leptons after the preselection
LepGood_RelIsoMIV03                                                           : Float_t RelIsoMIV03 for Leptons after the preselection
LepGood_RelIsoMIVCharged03                                                    : Float_t RelIsoMIVCharged03 for Leptons after the preselection
LepGood_RelIsoMIVNeutral03                                                    : Float_t RelIsoMIVNeutral03 for Leptons after the preselection
LepGood_RelIsoMIV04                                                           : Float_t RelIsoMIV04 for Leptons after the preselection
LepGood_RelIsoMIVCharged04                                                    : Float_t RelIsoMIVCharged04 for Leptons after the preselection
LepGood_RelIsoMIVNeutral04                                                    : Float_t RelIsoMIVNeutral04 for Leptons after the preselection
LepGood_jetPtRelHv2                                                           : Float_t pt of the jet (subtracting the lepton) transverse to the lepton axis - v2 for Leptons after the preselection
LepGood_isoRelH04                                                             : Float_t transverse relative isolation R=0.4 H for Leptons after the preselection
LepGood_jetBasedRelIsoCharged                                                 : Float_t relative charged isolation from jet chH constituents for Leptons after the preselection
LepGood_hasSV                                                                 : Int_t 2 if lepton track is from a SV, 1 if loosely matched, 0 if no SV found. for Leptons after the preselection
LepGood_svSip3d                                                               : Float_t S_{ip3d} of associated SV for Leptons after the preselection
LepGood_svRedPt                                                               : Float_t pT of associated SV, removing the lepton track for Leptons after the preselection
LepGood_svMass                                                                : Float_t mass of associated SV for Leptons after the preselection
LepGood_svNTracks                                                             : Float_t Number of tracks of associated SV for Leptons after the preselection
LepGood_mcUCSXMatchId                                                         : Float_t MC truth matching a la UCSX for Leptons after the preselection
LepGood_jetLepAwareJEC_pt                                                     : Float_t jetLepAwareJEC_pt for Leptons after the preselection
LepGood_jetLepAwareJEC_eta                                                    : Float_t jetLepAwareJEC_eta for Leptons after the preselection
LepGood_jetLepAwareJEC_phi                                                    : Float_t jetLepAwareJEC_phi for Leptons after the preselection
LepGood_jetLepAwareJEC_energy                                                 : Float_t jetLepAwareJEC_energy for Leptons after the preselection
-----------------------------------------------------------------------------------------------------------------------
 mmmm     "                                    #             #         m                      m
 #   "m mmm     mmm    mmm    mmm    m mm   mmm#   mmm    mmm#         #       mmm   mmmm   mm#mm   mmm   m mm    mmm
 #    #   #    #   "  #"  "  "   #   #"  " #" "#  #"  #  #" "#         #      #"  #  #" "#    #    #" "#  #"  #  #   "
 #    #   #     """m  #      m"""#   #     #   #  #""""  #   #         #      #""""  #   #    #    #   #  #   #   """m
 #mmm"  mm#mm  "mmm"  "#mm"  "mm"#   #     "#m##  "#mm"  "#m##         #mmmmm "#mm"  ##m#"    "mm  "#m#"  #   #  "mmm"
                                                                                     #
                                                                                     "
-----------------------------------------------------------------------------------------------------------------------
nDiscLep                                                                      : nDiscLep/I
DiscLep_charge                                                                : Int_t charge for Leptons discarded in the jet-lepton cleaning
DiscLep_tightId                                                               : Int_t POG Tight ID (for electrons it's configured in the analyzer) for Leptons discarded in the jet-lepton cleaning
DiscLep_eleCutIdCSA14_25ns_v1                                                 : Int_t Electron cut-based id (POG CSA14_25ns_v1) : 0=none, 1=veto, 2=loose, 3=medium, 4=tight for Leptons discarded in the jet-lepton cleaning
DiscLep_eleCutIdCSA14_50ns_v1                                                 : Int_t Electron cut-based id (POG CSA14_50ns_v1) : 0=none, 1=veto, 2=loose, 3=medium, 4=tight for Leptons discarded in the jet-lepton cleaning
DiscLep_eleCutIdSpring15_25ns_v1                                              : Int_t Electron cut-based id (POG Spring15_25ns_v1) : 0=none, 1=veto, 2=loose, 3=medium, 4=tight for Leptons discarded in the jet-lepton cleaning
DiscLep_dxy                                                                   : Float_t d_{xy} with respect to PV, in cm (with sign) for Leptons discarded in the jet-lepton cleaning
DiscLep_dz                                                                    : Float_t d_{z} with respect to PV, in cm (with sign) for Leptons discarded in the jet-lepton cleaning
DiscLep_edxy                                                                  : Float_t #sigma(d_{xy}) with respect to PV, in cm for Leptons discarded in the jet-lepton cleaning
DiscLep_edz                                                                   : Float_t #sigma(d_{z}) with respect to PV, in cm for Leptons discarded in the jet-lepton cleaning
DiscLep_ip3d                                                                  : Float_t d_{3d} with respect to PV, in cm (absolute value) for Leptons discarded in the jet-lepton cleaning
DiscLep_sip3d                                                                 : Float_t S_{ip3d} with respect to PV (significance) for Leptons discarded in the jet-lepton cleaning
DiscLep_convVeto                                                              : Int_t Conversion veto (always true for muons) for Leptons discarded in the jet-lepton cleaning
DiscLep_lostHits                                                              : Int_t Number of lost hits on inner track for Leptons discarded in the jet-lepton cleaning
DiscLep_relIso03                                                              : Float_t PF Rel Iso, R=0.3, pile-up corrected for Leptons discarded in the jet-lepton cleaning
DiscLep_relIso04                                                              : Float_t PF Rel Iso, R=0.4, pile-up corrected for Leptons discarded in the jet-lepton cleaning
DiscLep_miniRelIso                                                            : Float_t PF Rel miniRel, pile-up corrected for Leptons discarded in the jet-lepton cleaning
DiscLep_relIsoAn04                                                            : Float_t PF Activity Annulus, pile-up corrected for Leptons discarded in the jet-lepton cleaning
DiscLep_tightCharge                                                           : Int_t Tight charge criteria : for electrons, 2 if isGsfCtfScPixChargeConsistent, 1 if only isGsfScPixChargeConsistent, 0 otherwise; for muons, 2 if ptError/pt < 0.20, 0 otherwise  for Leptons discarded in the jet-lepton cleaning
DiscLep_mcMatchId                                                             : Int_t Match to source from hard scatter (pdgId of heaviest particle in chain, 25 for H, 6 for t, 23/24 for W/Z), zero if non-prompt or fake for Leptons discarded in the jet-lepton cleaning
DiscLep_mcMatchAny                                                            : Int_t Match to any final state leptons : 0 if unmatched, 1 if light flavour (including prompt), 4 if charm, 5 if bottom for Leptons discarded in the jet-lepton cleaning
DiscLep_mcMatchTau                                                            : Int_t True if the leptons comes from a tau for Leptons discarded in the jet-lepton cleaning
DiscLep_mcPt                                                                  : Float_t p_{T} of associated gen lepton for Leptons discarded in the jet-lepton cleaning
DiscLep_mediumMuonId                                                          : Int_t Muon POG Medium id for Leptons discarded in the jet-lepton cleaning
DiscLep_ICHEPsoftMuonId                                                       : Int_t Muon POG Soft id with fix for ICHEP 2016 for Leptons discarded in the jet-lepton cleaning
DiscLep_ICHEPmediumMuonId                                                     : Int_t Muon POG Medium id with fix for ICHEP 2016 for Leptons discarded in the jet-lepton cleaning
DiscLep_pdgId                                                                 : Int_t pdgId for Leptons discarded in the jet-lepton cleaning
DiscLep_pt                                                                    : Float_t pt for Leptons discarded in the jet-lepton cleaning
DiscLep_eta                                                                   : Float_t eta for Leptons discarded in the jet-lepton cleaning
DiscLep_phi                                                                   : Float_t phi for Leptons discarded in the jet-lepton cleaning
DiscLep_mass                                                                  : Float_t mass for Leptons discarded in the jet-lepton cleaning
DiscLep_mvaIdSpring15                                                         : Float_t EGamma POG MVA ID for non-triggering electrons, Spring15 re-training; 1 for muons for Leptons discarded in the jet-lepton cleaning
DiscLep_mvaTTH                                                                : Float_t Lepton MVA (TTH version) for Leptons discarded in the jet-lepton cleaning
DiscLep_mvaSUSY                                                               : Float_t Lepton MVA (SUSY version) for Leptons discarded in the jet-lepton cleaning
DiscLep_mvaSoftT2tt                                                           : Float_t Lepton MVA (Soft T2tt version) for Leptons discarded in the jet-lepton cleaning
DiscLep_mvaSoftEWK                                                            : Float_t Lepton MVA (Soft EWK version) for Leptons discarded in the jet-lepton cleaning
DiscLep_jetPtRatiov1                                                          : Float_t pt(lepton)/pt(nearest jet) for Leptons discarded in the jet-lepton cleaning
DiscLep_jetPtRelv1                                                            : Float_t pt of the lepton transverse to the jet axis (subtracting the lepton) for Leptons discarded in the jet-lepton cleaning
DiscLep_jetPtRatiov2                                                          : Float_t pt(lepton)/[rawpt(jet-PU-lep)*L2L3Res+pt(lepton)] for Leptons discarded in the jet-lepton cleaning
DiscLep_jetPtRelv2                                                            : Float_t pt of the lepton transverse to the jet axis (subtracting the lepton) - v2 for Leptons discarded in the jet-lepton cleaning
DiscLep_jetBTagCSV                                                            : Float_t CSV btag of nearest jet for Leptons discarded in the jet-lepton cleaning
DiscLep_jetBTagCMVA                                                           : Float_t CMA btag of nearest jet for Leptons discarded in the jet-lepton cleaning
DiscLep_jetDR                                                                 : Float_t deltaR(lepton, nearest jet) for Leptons discarded in the jet-lepton cleaning
DiscLep_r9                                                                    : Float_t SuperCluster 5x5 r9 variable, only for electrons; -99 for muons for Leptons discarded in the jet-lepton cleaning
DiscLep_mvaIdSpring16                                                         : Float_t EGamma POG MVA ID, Spring16; 1 for muons for Leptons discarded in the jet-lepton cleaning
------------------------------------------------------------------------------------------
  mmmm    m    #                           m                      m
 m"  "m mm#mm  # mm    mmm    m mm         #       mmm   mmmm   mm#mm   mmm   m mm    mmm
 #    #   #    #"  #  #"  #   #"  "        #      #"  #  #" "#    #    #" "#  #"  #  #   "
 #    #   #    #   #  #""""   #            #      #""""  #   #    #    #   #  #   #   """m
  #mm#    "mm  #   #  "#mm"   #            #mmmmm "#mm"  ##m#"    "mm  "#m#"  #   #  "mmm"
                                                         #
                                                         "
------------------------------------------------------------------------------------------
nLepOther                                                                     : nLepOther/I
LepOther_charge                                                               : Int_t charge for Leptons after the preselection
LepOther_tightId                                                              : Int_t POG Tight ID (for electrons it's configured in the analyzer) for Leptons after the preselection
LepOther_eleCutIdCSA14_25ns_v1                                                : Int_t Electron cut-based id (POG CSA14_25ns_v1) : 0=none, 1=veto, 2=loose, 3=medium, 4=tight for Leptons after the preselection
LepOther_eleCutIdCSA14_50ns_v1                                                : Int_t Electron cut-based id (POG CSA14_50ns_v1) : 0=none, 1=veto, 2=loose, 3=medium, 4=tight for Leptons after the preselection
LepOther_eleCutIdSpring15_25ns_v1                                             : Int_t Electron cut-based id (POG Spring15_25ns_v1) : 0=none, 1=veto, 2=loose, 3=medium, 4=tight for Leptons after the preselection
LepOther_dxy                                                                  : Float_t d_{xy} with respect to PV, in cm (with sign) for Leptons after the preselection
LepOther_dz                                                                   : Float_t d_{z} with respect to PV, in cm (with sign) for Leptons after the preselection
LepOther_edxy                                                                 : Float_t #sigma(d_{xy}) with respect to PV, in cm for Leptons after the preselection
LepOther_edz                                                                  : Float_t #sigma(d_{z}) with respect to PV, in cm for Leptons after the preselection
LepOther_ip3d                                                                 : Float_t d_{3d} with respect to PV, in cm (absolute value) for Leptons after the preselection
LepOther_sip3d                                                                : Float_t S_{ip3d} with respect to PV (significance) for Leptons after the preselection
LepOther_convVeto                                                             : Int_t Conversion veto (always true for muons) for Leptons after the preselection
LepOther_lostHits                                                             : Int_t Number of lost hits on inner track for Leptons after the preselection
LepOther_relIso03                                                             : Float_t PF Rel Iso, R=0.3, pile-up corrected for Leptons after the preselection
LepOther_relIso04                                                             : Float_t PF Rel Iso, R=0.4, pile-up corrected for Leptons after the preselection
LepOther_miniRelIso                                                           : Float_t PF Rel miniRel, pile-up corrected for Leptons after the preselection
LepOther_relIsoAn04                                                           : Float_t PF Activity Annulus, pile-up corrected for Leptons after the preselection
